Rank;Sourceid;Title;Type;Issn;SJR;SJR Best Quartile;H index;Total Docs. (2024);Total Docs. (3years);Total Refs.;Total Cites (3years);Citable Docs. (3years);Cites / Doc. (2years);Ref. / Doc.;%Female;Overton;SDG;Country;Region;Publisher;Coverage;Categories;Areas
31;23340;"Chemical Reviews";journal;"15206890, 00092665";16,455;Q1;873;227;849;106923;48861;815;53,84;471,03;30,03;1;62;United States;Northern America;"American Chemical Society";"1924-2025";"Chemistry (miscellaneous) (Q1)";"Chemistry"
32;18991;"Nature Reviews Genetics";journal;"14710056, 14710064";16,364;Q1;439;124;358;10720;7632;210;23,60;86,45;38,18;1;29;United Kingdom;Western Europe;"Nature Research";"2000-2025";"Genetics (Q1); Genetics (clinical) (Q1); Molecular Biology (Q1)";"Biochemistry, Genetics and Molecular Biology; Medicine"
33;58530;"National Vital Statistics Reports";journal;"15518922, 15518930";15,519;Q1;120;10;45;224;991;42;21,54;22,40;72,73;4;6;United States;Northern America;"Public Health Services, US Dept of Health and Human Services";"1998-2024";"Life-span and Life-course Studies (Q1)";"Social Sciences"
34;71056;"MMWR Surveillance Summaries";journal;"15458636, 15460738";15,326;Q1;119;9;30;297;1682;30;57,05;33,00;75,00;3;9;United States;Northern America;"Centers for Disease Control and Prevention (CDC)";"2002-2009, 2011-2024";"Epidemiology (Q1); Health Information Management (Q1); Health (social science) (Q1); Health, Toxicology and Mutagenesis (Q1)";"Environmental Science; Health Professions; Medicine; Social Sciences"
35;21101089342;"Nature Reviews Methods Primers";journal;"26628449";15,026;Q1;67;49;215;8174;8415;129;34,64;166,82;30,92;1;5;United Kingdom;Western Europe;"Springer Nature";"2021-2024";"Biochemistry, Genetics and Molecular Biology (miscellaneous) (Q1); Medicine (miscellaneous) (Q1)";"Biochemistry, Genetics and Molecular Biology; Medicine"
36;5200152704;"Nature Nanotechnology";journal;"17483387, 17483395";14,612;Q1;444;272;689;11320;19764;516;24,62;41,62;33,10;3;65;United Kingdom;Western Europe;"Nature Publishing Group";"2006-2025";"Atomic and Molecular Physics, and Optics (Q1); Bioengineering (Q1); Biomedical Engineering (Q1); Condensed Matter Physics (Q1); Electrical and Electronic Engineering (Q1); Materials Science (miscellaneous) (Q1); Nanoscience and Nanotechnology (Q1)";"Chemical Engineering; Engineering; Materials Science; Physics and Astronomy"
37;28677;"Living Reviews in Relativity";journal;"14338351, 23673613";14,562;Q1;101;6;15;2536;780;15;55,55;422,67;16,39;0;0;Switzerland;Western Europe;"Springer International Publishing AG";"1998-2025";"Physics and Astronomy (miscellaneous) (Q1)";"Physics and Astronomy"
38;20206;"Academy of Management Review";journal;"03637425";14,402;Q1;320;51;135;5354;2515;126;10,61;104,98;27,27;0;6;United States;Northern America;"Academy of Management";"1978-1987, 1989-1991, 1996-2025";"Business, Management and Accounting (miscellaneous) (Q1); Management of Technology and Innovation (Q1); Strategy and Management (Q1)";"Business, Management and Accounting"
39;17854;"Nature Materials";journal;"14764660, 14761122";14,204;Q1;583;322;875;10721;21829;619;21,92;33,30;25,83;4;37;United Kingdom;Western Europe;"Nature Publishing Group";"2002-2025";"Chemistry (miscellaneous) (Q1); Condensed Matter Physics (Q1); Materials Science (miscellaneous) (Q1); Mechanical Engineering (Q1); Mechanics of Materials (Q1)";"Chemistry; Engineering; Materials Science; Physics and Astronomy"
40;17900156715;"IEEE Communications Surveys and Tutorials";journal;"1553877X";14,184;Q1;287;145;249;29394;13976;243;54,52;202,72;23,33;0;40;United States;Northern America;"Institute of Electrical and Electronics Engineers Inc.";"2005-2025";"Electrical and Electronic Engineering (Q1)";"Engineering"
